ID (frame),Elapsed Time,Angle left eye,Angle right eye,Block seen,Reaction time block,On Target
0,0.1420591,23.32318,22.81117,,,Not looking at Target
1,0.1420591,46.7587,47.16266,,,Not looking at Target
2,0.02,46.68825,47.10738,,,Not looking at Target
3,0.01656763,46.58833,47.08075,,,Not looking at Target
4,0.01679803,46.53972,47.06948,,,Not looking at Target
5,0.01699225,46.50688,47.07246,,,Not looking at Target
6,0.01599693,46.60798,47.06607,,,Not looking at Target
7,0.0169926,46.72692,47.09376,,,Not looking at Target
8,0.01605427,46.70946,47.11485,,,Not looking at Target
9,0.0169489,47.91175,47.76659,,,Not looking at Target
10,0.01618568,36.80426,45.10749,,,Not looking at Target
11,0.01656524,eye closed,eye closed,,,Not looking at Target
12,0.01723904,eye closed,eye closed,,,Not looking at Target
13,0.01597576,eye closed,eye closed,,,Not looking at Target
14,0.01648503,eye closed,eye closed,,,Not looking at Target
15,0.01656593,37.43222,35.17403,,,Not looking at Target
16,0.01693286,37.09737,35.18519,,,Not looking at Target
17,0.01620104,36.92404,35.3328,,,Not looking at Target
18,0.0167878,36.92091,35.3583,,,Not looking at Target
19,0.01634474,36.91642,35.33155,,,Not looking at Target
20,0.01664102,36.79758,35.35144,,,Not looking at Target
21,0.01699737,36.79058,35.36889,,,Not looking at Target
22,0.0160628,36.76148,35.4231,,,Not looking at Target
23,0.01656524,36.74833,35.51843,,,Not looking at Target
24,0.01656627,36.73709,35.6217,,,Not looking at Target
25,0.01679018,36.41512,35.72507,,,Not looking at Target
26,0.01634304,36.8981,37.26402,,,Not looking at Target
27,0.01663761,37.68164,38.06582,,,Not looking at Target
28,0.01699976,37.81409,38.20308,,,Looking at Target
29,0.01606246,37.86353,38.20602,,,Looking at Target
30,0.01692569,37.9604,38.36684,,,Looking at Target
31,0.01699362,37.97318,38.40105,,,Looking at Target
32,0.01578154,37.99611,38.41262,,,Looking at Target
33,0.01722061,38.06978,38.41148,,,Looking at Target
34,0.01598122,38.10666,38.37872,,,Looking at Target
35,0.01649903,38.14849,38.40184,,,Looking at Target
36,0.01656695,38.15775,38.41509,,,Looking at Target
37,0.01692091,38.27173,38.39714,,,Looking at Target
38,0.01621162,38.28918,38.34174,,,Looking at Target
39,0.01678267,38.30057,38.31619,,,Looking at Target
40,0.01635021,38.31123,38.31081,,,Looking at Target
41,0.01663351,38.34663,38.26449,,,Looking at Target
42,0.01650005,38.34346,38.25607,,,Looking at Target
43,0.01748855,38.35283,38.26035,,,Looking at Target
44,0.01599966,38.36205,38.25714,,,Looking at Target
45,0.01621162,38.37041,38.24604,,,Looking at Target
46,0.01656695,38.3762,38.19907,,,Looking at Target
47,0.01656729,38.37587,38.16785,,,Looking at Target
48,0.01662634,38.37646,38.15047,,,Looking at Target
49,0.0165062,38.83476,38.76983,,,Looking at Target
50,0.01656661,38.82108,38.88294,,,Looking at Target
51,0.01656763,38.91887,38.84327,,,Looking at Target
52,0.01733802,38.89213,38.75361,,,Looking at Target
53,0.01600921,38.7876,38.70084,,,Looking at Target
54,0.01698031,38.72331,38.65989,,,Looking at Target
55,0.01599624,38.66656,38.6233,,,Looking at Target
56,0.01650824,38.61361,38.5978,,,Looking at Target
57,0.01656661,38.58239,38.60417,,,Looking at Target
58,0.01690794,38.57275,38.61886,,,Looking at Target
59,0.01622528,38.58512,38.61288,,,Looking at Target
60,0.0167953,38.60466,38.60126,,,Looking at Target
61,0.01696426,38.6342,38.55139,,,Looking at Target
62,0.01599693,38.63979,38.55511,,,Looking at Target
63,0.01651131,38.68368,38.57066,,,Looking at Target
64,0.01656593,38.71803,38.5305,,,Looking at Target
65,0.01690931,38.74872,38.5659,,,Looking at Target
66,0.01622425,38.85365,38.63258,,,Looking at Target
67,0.01677277,38.99471,38.80696,,,Looking at Target
68,0.01698645,39.11477,38.85898,,,Looking at Target
69,0.01599249,39.16899,38.97317,TRUE,0,Looking at Target
70,0.0169984,39.1807,38.99724,,,Not looking at Target
71,0.01608226,39.19809,39.00502,,,Not looking at Target
72,0.01690726,39.20649,39.01356,,,Not looking at Target
73,0.0169926,39.19977,38.9906,,,Not looking at Target
74,0.01599112,39.18322,38.97438,,,Not looking at Target
75,0.01699396,39.18163,38.957,,,Not looking at Target
76,0.01599966,39.18016,38.99439,,,Not looking at Target
77,0.01698952,39.19514,38.97554,,,Not looking at Target
78,0.01699601,39.31298,38.95517,,,Not looking at Target
79,0.01599624,39.30854,38.93783,,,Not looking at Target
80,0.01623483,39.27193,38.8366,,,Not looking at Target
81,0.01656661,38.29591,38.7758,,,Not looking at Target
82,0.0172643,32.8269,34.32464,,,Looking at Target
83,0.0159802,32.70002,33.73783,,,Looking at Target
84,0.01692501,32.70906,33.65463,,,Looking at Target
85,0.01609694,32.72369,33.6128,,,Looking at Target
86,0.0168919,32.7541,33.52666,,,Looking at Target
87,0.01624132,32.77991,33.56485,,,Looking at Target
88,0.01656661,32.85028,33.60901,,,Looking at Target
89,0.01656729,32.91142,33.65462,,,Looking at Target
90,0.01660655,32.95705,33.72253,,,Looking at Target
91,0.01652633,32.93295,33.77645,,,Looking at Target
92,0.01656729,33.00437,33.84524,,,Looking at Target
